	   0.001703  -0.000262   0.003405  -0.000917  -0.003798
	   0.000027   0.000033  -0.000049   0.000040   0.000081   0.000036   0.000029
	   0.000035   0.000015   0.000027  -0.000000  -0.000042  -0.000015   0.000008
	  -0.000005   0.000001   0.000018  -0.000010  -0.000003   0.000003  -0.000008
	  -0.000010   0.000005   0.000007   0.000014  -0.000006   0.000004  -0.000008
	  -0.000000   0.000006   0.000393   0.001179  -0.004321  -0.002750   0.006285
	   0.002356   0.001571   0.000786  -0.004321  -0.002749   0.000393   0.001178
	  -0.000393  -0.001178   0.002357   0.000785  -0.001179  -0.000392   0.001179
	  -0.001572  -0.000393   0.001179   0.000000  -0.000393
	  -0.000025  -0.000030   0.000025  -0.000028  -0.000027  -0.000031  -0.000004
	  -0.000025   0.000003  -0.000023   0.000008   0.000022   0.000006  -0.000003
	   0.000005  -0.000003  -0.000009   0.000005   0.000001  -0.000002   0.000004
	   0.000005  -0.000002  -0.000003  -0.000008   0.000003  -0.000002   0.000005
	   0.000000  -0.000003   0.001178   0.000916  -0.000392   0.000656   0.002356
	   0.006808   0.000786  -0.000524  -0.002749  -0.001702  -0.001179   0.000131
	   0.000655  -0.002227  -0.001048   0.001048   0.000131  -0.004844   0.001702
	   0.003404  -0.000131  -0.003796  -0.000262  -0.000917
	  -0.000037  -0.000038   0.000004  -0.000040  -0.000009  -0.000040  -0.000002
	  -0.000038   0.000001  -0.000036   0.000001   0.000004   0.000004  -0.000001
	  -0.000000   0.000001  -0.000003   0.000001  -0.000001   0.000000   0.000001
	   0.000002  -0.000002  -0.000002  -0.000002   0.000001  -0.000001   0.000001
	   0.000001  -0.000001  -0.004321  -0.000393   0.000394  -0.001178   0.001571
	   0.000786   0.006286   0.002356   0.000392  -0.001179  -0.004323  -0.000393
	   0.001178  -0.002751   0.000785   0.002358  -0.002750   0.001179  -0.000393
	   0.000000   0.001178  -0.000393  -0.001572   0.001179
	   0.000014   0.000019  -0.000026   0.000023   0.000033   0.000021   0.000004
	   0.000021  -0.000004   0.000014  -0.000009  -0.000023  -0.000009   0.000005
	  -0.000004   0.000001   0.000013  -0.000008  -0.000003   0.000003  -0.000005
	  -0.000007   0.000003   0.000004   0.000011  -0.000004   0.000004  -0.000008
	   0.000000   0.000004  -0.002749   0.000656  -0.001179  -0.002226   0.000786
	  -0.000524   0.002356   0.006811   0.001178   0.000131  -0.000393  -0.004848
	   0.000916   0.000655   0.001048  -0.001048  -0.001703   0.000131  -0.000131
	  -0.000262   0.001702  -0.000916   0.003407  -0.003800
	  -0.000036  -0.000039   0.000031  -0.000045  -0.000051  -0.000044  -0.000018
	  -0.000041  -0.000009  -0.000037   0.000000   0.000027   0.000009  -0.000004
	   0.000003  -0.000000  -0.000011   0.000006   0.000001  -0.000001   0.000005
	   0.000006  -0.000003  -0.000004  -0.000008   0.000003  -0.000002   0.000004
	   0.000001  -0.000003  -0.004321  -0.002750   0.000393   0.001179  -0.004321
	  -0.002749   0.000392   0.001178   0.006285   0.002357   0.001571   0.000786
	   0.002357   0.000786  -0.000393  -0.001179  -0.000392  -0.001179  -0.001571
	   0.001179   0.001178  -0.000393  -0.000393   0.000000
	   0.000019   0.000020  -0.000006   0.000022  -0.000006   0.000020  -0.000010
	   0.000019  -0.000012   0.000017  -0.000010  -0.000006  -0.000004   0.000003
	  -0.000000  -0.000001   0.000003  -0.000002  -0.000000   0.000001  -0.000001
	  -0.000002   0.000001   0.000001   0.000003  -0.000001   0.000001  -0.000002
	  -0.000001   0.000001  -0.000392   0.000655   0.001178   0.000916  -0.002749
	  -0.001702  -0.001179   0.000131   0.002357   0.006808   0.000786  -0.000524
	  -0.001047   0.001048   0.000655  -0.002227  -0.004844   0.000131   0.003404
	   0.001702  -0.003796  -0.000131  -0.000916  -0.000262
	   0.000028   0.000031  -0.000022   0.000035   0.000039   0.000032   0.000012
	   0.000031   0.000005   0.000026  -0.000001  -0.000019  -0.000009   0.000004
	  -0.000003   0.000000   0.000010  -0.000006  -0.000001   0.000002  -0.000004
	  -0.000005   0.000002   0.000004   0.000008  -0.000003   0.000003  -0.000005
	  -0.000000   0.000003   0.000394  -0.001178  -0.004323  -0.000394   0.000393
	  -0.001179  -0.004323  -0.000393   0.001571   0.000786   0.006288   0.002357
	   0.000785   0.002358   0.001179  -0.002751   0.001179  -0.002750   0.000000
	  -0.000393  -0.000393   0.001179   0.001179  -0.001572
	  -0.000023  -0.000026   0.000008  -0.000028  -0.000003  -0.000029   0.000006
	  -0.000027   0.000010  -0.000024   0.000009   0.000008   0.000005  -0.000002
	   0.000001   0.000001  -0.000006   0.000003   0.000000  -0.000001   0.000002
	   0.000005  -0.000002  -0.000002  -0.000005   0.000003  -0.000001   0.000002
	   0.000001  -0.000002  -0.001179  -0.002227  -0.002750   0.000655   0.001178
	   0.000131  -0.000393  -0.004848   0.000786  -0.000524   0.002357   0.006812
	   0.001048  -0.001048   0.000916   0.000655   0.000131  -0.001703  -0.000262
	  -0.000131  -0.000917   0.001702  -0.003800   0.003407
	  -0.000036  -0.000039   0.000017  -0.000041  -0.000033  -0.000042  -0.000011
	  -0.000038  -0.000004  -0.000035   0.000000   0.000015   0.000007  -0.000004
	   0.000003  -0.000001  -0.000008   0.000005   0.000000  -0.000001   0.000003
	   0.000005  -0.000003  -0.000003  -0.000007   0.000003  -0.000002   0.000004
	   0.000001  -0.000003  -0.002750  -0.001703  -0.001178   0.000132  -0.000393
	   0.000655   0.001178   0.000916   0.002357  -0.001047   0.000785   0.001048
	   0.006809  -0.000524  -0.004845   0.000131   0.000655  -0.002226   0.003404
	  -0.003796   0.001702  -0.000917  -0.000131  -0.000262
	   0.000021   0.000027  -0.000007   0.000028   0.000026   0.000029   0.000005
	   0.000026  -0.000003   0.000021  -0.000002  -0.000006  -0.000010   0.000005
	  -0.000004   0.000000   0.000013  -0.000008  -0.000002   0.000003  -0.000005
	  -0.000008   0.000004   0.000005   0.000012  -0.000005   0.000004  -0.000007
	  -0.000000   0.000005   0.001179   0.000131  -0.000394  -0.004847  -0.001178
	  -0.002227  -0.002751   0.000655   0.000786   0.001048   0.002358  -0.001048
	  -0.000524   0.006812   0.000132  -0.001703   0.000916   0.000655  -0.000262
	  -0.000917  -0.000131  -0.003798   0.001703   0.003406
	   0.000027   0.000032  -0.000035   0.000036   0.000063   0.000034   0.000021
	   0.000032   0.000010   0.000025  -0.000000  -0.000030  -0.000013   0.000007
	  -0.000005   0.000001   0.000016  -0.000009  -0.000003   0.000003  -0.000007
	  -0.000009   0.000004   0.000005   0.000013  -0.000005   0.000004  -0.000008
	  -0.000000   0.000005  -0.001178   0.000132  -0.002750  -0.001703   0.002357
	  -0.001048   0.000785   0.001048  -0.000393   0.000655   0.001179   0.000916
	  -0.004845   0.000132   0.006809  -0.000525  -0.002226   0.000655  -0.003797
	   0.003403  -0.000916   0.001702  -0.000262  -0.000131
	  -0.000024  -0.000027   0.000019  -0.000033  -0.000042  -0.000029  -0.000013
	  -0.000029  -0.000004  -0.000022   0.000001   0.000017   0.000011  -0.000005
	   0.000004  -0.000000  -0.000014   0.000008   0.000003  -0.000003   0.000006
	   0.000008  -0.000004  -0.000005  -0.000012   0.000005  -0.000003   0.000007
	  -0.000000  -0.000004  -0.000393  -0.004845   0.001180   0.000132   0.000785
	   0.001048   0.002358  -0.001048  -0.001179  -0.002227  -0.002751   0.000655
	   0.000131  -0.001703  -0.000525   0.006810   0.000655   0.000917  -0.000917
	  -0.000261  -0.003797  -0.000131   0.003404   0.001703
	  -0.000015  -0.000017   0.000028  -0.000022  -0.000030  -0.000019  -0.000004
	  -0.000018   0.000004  -0.000012   0.000009   0.000025   0.000009  -0.000004
	   0.000004  -0.000001  -0.000011   0.000007   0.000003  -0.000002   0.000005
	   0.000006  -0.000003  -0.000005  -0.000010   0.000004  -0.000003   0.000006
	  -0.000000  -0.000003   0.002357  -0.001048   0.000786   0.001048  -0.001179
	   0.000131  -0.002750  -0.001703  -0.000392  -0.004844   0.001179   0.000131
	   0.000655   0.000916  -0.002226   0.000655   0.006808  -0.000524  -0.003797
	  -0.000916   0.003404  -0.000262   0.001702  -0.000131
	   0.000028   0.000034  -0.000030   0.000033   0.000033   0.000037   0.000007
	   0.000030  -0.000000   0.000029  -0.000007  -0.000027  -0.000007   0.000004
	  -0.000005   0.000000   0.000010  -0.000005  -0.000001   0.000001  -0.000004
	  -0.000006   0.000003   0.000003   0.000008  -0.000003   0.000004  -0.000005
	  -0.000001   0.000003   0.000786   0.001048   0.002357  -0.001048  -0.000392
	  -0.004844   0.001179   0.000131  -0.001179   0.000131  -0.002750  -0.001703
	  -0.002226   0.000655   0.000655   0.000917  -0.000524   0.006809  -0.000917
	  -0.003797  -0.000262   0.003403  -0.000131   0.001703
	   0.000020   0.000021  -0.000020   0.000026   0.000012   0.000022  -0.000002
	   0.000022  -0.000007   0.000018  -0.000010  -0.000018  -0.000006   0.000003
	  -0.000000  -0.000001   0.000005  -0.000003  -0.000000   0.000001  -0.000003
	  -0.000003   0.000002   0.000002   0.000004  -0.000002   0.000001  -0.000003
	  -0.000001   0.000002   0.001178   0.001703  -0.000393  -0.000131   0.001179
	   0.001702  -0.000393  -0.000131  -0.001571   0.003404   0.000000  -0.000262
	   0.003404  -0.000262  -0.003797  -0.000917  -0.003797  -0.000917   0.008380
	  -0.003273  -0.003273  -0.000654  -0.000655  -0.000524
	  -0.000026  -0.000030   0.000039  -0.000031  -0.000045  -0.000034  -0.000012
	  -0.000028  -0.000002  -0.000024   0.000008   0.000035   0.000008  -0.000004
	   0.000005  -0.000002  -0.000011   0.000007   0.000002  -0.000002   0.000004
	   0.000006  -0.000003  -0.000004  -0.000009   0.000004  -0.000003   0.000005
	   0.000000  -0.000003  -0.000393  -0.000131   0.001179   0.001703  -0.001572
	   0.003404   0.000000  -0.000262   0.001179   0.001702  -0.000393  -0.000131
	  -0.003796  -0.000917   0.003403  -0.000261  -0.000916  -0.003797  -0.003273
	   0.008379  -0.000654  -0.003273  -0.000524  -0.000655
	  -0.000028  -0.000028   0.000013  -0.000029   0.000003  -0.000029   0.000007
	  -0.000026   0.000008  -0.000026   0.000009   0.000012   0.000002   0.000000
	  -0.000000   0.000000  -0.000000   0.000000  -0.000002   0.000001   0.000000
	   0.000001  -0.000001  -0.000002   0.000000   0.000000   0.000000  -0.000000
	   0.000001   0.000000  -0.001571   0.003404   0.000000  -0.000262  -0.000393
	  -0.000131   0.001178   0.001702   0.001178  -0.003796  -0.000393  -0.000917
	   0.001702  -0.000131  -0.000916  -0.003797   0.003404  -0.000262  -0.003273
	  -0.000654   0.008379  -0.000524  -0.003273  -0.000655
	   0.000035   0.000038  -0.000044   0.000040   0.000046   0.000041   0.000015
	   0.000035   0.000007   0.000034  -0.000006  -0.000039  -0.000006   0.000003
	  -0.000004   0.000000   0.000007  -0.000004   0.000000   0.000001  -0.000003
	  -0.000003   0.000001   0.000003   0.000005  -0.000002   0.000003  -0.000003
	  -0.000001   0.000001   0.000000  -0.000261  -0.001572   0.003405   0.001179
	  -0.003796  -0.000393  -0.000916  -0.000393  -0.000131   0.001179   0.001702
	  -0.000917  -0.003798   0.001702  -0.000131  -0.000262   0.003403  -0.000654
	  -0.003273  -0.000524   0.008380  -0.000655  -0.003275
	   0.000027   0.000030  -0.000011   0.000030   0.000000   0.000032  -0.000007
	   0.000029  -0.000009   0.000028  -0.000009  -0.000011  -0.000003   0.000001
	  -0.000000  -0.000000   0.000003  -0.000001   0.000001   0.000000  -0.000001
	  -0.000002   0.000001   0.000001   0.000001   0.000000   0.000001  -0.000001
	  -0.000001   0.000001   0.001179  -0.003797  -0.000393  -0.000917   0.000000
	  -0.000262  -0.001572   0.003407  -0.000393  -0.000916   0.001179  -0.003800
	  -0.000131   0.001703  -0.000262   0.003404   0.001702  -0.000131  -0.000655
	  -0.000524  -0.003273  -0.000655   0.008382  -0.003276
	  -0.000030  -0.000029   0.000023  -0.000035  -0.000016  -0.000033  -0.000001
	  -0.000032   0.000003  -0.000030   0.000008   0.000021   0.000003  -0.000001
	  -0.000000   0.000000  -0.000003   0.000002  -0.000000  -0.000000   0.000001
	   0.000002  -0.000001  -0.000002  -0.000001   0.000001  -0.000000   0.000000
	   0.000001  -0.000000  -0.000393  -0.000917   0.001179  -0.003798  -0.000393
	  -0.000917   0.001179  -0.003800   0.000000  -0.000262  -0.001572   0.003407
	  -0.000262   0.003406  -0.000131   0.001703  -0.000131   0.001703  -0.000524
	  -0.000655  -0.000655  -0.003275  -0.003276   0.008384

2026-08-21:13:19:29,304 INFO     [psi4.optking.molsys:949] Projected (PHP) Hessian matrix
	   0.436034  -0.008839   0.001646  -0.008896   0.003257   0.030708   0.001678
	   0.030765   0.001072   0.050389   0.001387   0.001668  -0.039325   0.019806
	  -0.000443   0.000029  -0.036438   0.017988  -0.000390   0.000395   0.018450
	   0.036916  -0.018595   0.019519   0.039680  -0.019606   0.000414  -0.020074
	  -0.000006  -0.018321   0.000041   0.000028  -0.000024  -0.000017   0.000027
	  -0.000025  -0.000037   0.000014  -0.000036   0.000019   0.000028  -0.000023
	  -0.000036   0.000021   0.000027  -0.000024  -0.000015   0.000028   0.000020
	  -0.000026  -0.000028   0.000035   0.000027  -0.000030
	  -0.008839   0.436337   0.002837   0.030957   0.001905  -0.008693   0.000998
	   0.050802   0.000520   0.030752   0.001305   0.002711  -0.001242   0.000750
	  -0.038475   0.019022  -0.036450   0.017991   0.037694  -0.018625   0.018459
	  -0.001212   0.000483   0.000492   0.039684  -0.019606   0.019453  -0.020078
	  -0.019069   0.000728   0.000043   0.000032  -0.000028  -0.000024   0.000033
	  -0.000030  -0.000038   0.000019  -0.000039   0.000020   0.000031  -0.000026
	  -0.000039   0.000027   0.000032  -0.000027  -0.000017   0.000034   0.000021
	  -0.000030  -0.000028   0.000038   0.000030  -0.000029
	   0.001646   0.002837   0.217996  -0.000129  -0.042799   0.001723   0.008178
	   0.002874   0.019232   0.003535   0.047990   0.118552   0.004440  -0.002850
	   0.003078  -0.002091  -0.005685   0.003012   0.000659   0.000163   0.002673
	   0.000798   0.000230  -0.001590  -0.003290   0.001416  -0.000987   0.001874
	  -0.000822  -0.001028  -0.000009  -0.000024   0.000044   0.000030  -0.000049
	   0.000025   0.000004  -0.000026   0.000031  -0.000006  -0.000022   0.000008
	   0.000017  -0.000007  -0.000035   0.000019   0.000028  -0.000030  -0.000020
	   0.000039   0.000013  -0.000044  -0.000011   0.000023
	  -0.008896   0.030957  -0.000129   0.436321   0.005357   0.050745   0.002456
	  -0.008722   0.001527   0.030625   0.001273   0.000097  -0.039545   0.019931
	   0.037516  -0.018965   0.001929  -0.001217  -0.038503   0.019468  -0.000712
	   0.036769  -0.018537   0.019614   0.001834  -0.000661  -0.018551  -0.001173
	   0.019035  -0.018232   0.000045   0.000038  -0.000035  -0.000028   0.000040
	  -0.000028  -0.000040   0.000023  -0.000045   0.000022   0.000035  -0.000028
	  -0.000041   0.000028   0.000036  -0.000033  -0.000022   0.000033   0.000026
	  -0.000031  -0.000029   0.000040   0.000030  -0.000035
	   0.003257   0.001905  -0.042799   0.005357   0.233353   0.003323   0.087905
	   0.001864   0.075910   0.001183   0.044468  -0.032455  -0.005232   0.003325
	  -0.003400   0.002196   0.006622  -0.003521  -0.000750  -0.000054  -0.003101
	  -0.001239  -0.000088   0.001907   0.003999  -0.001724   0.001204  -0.002275
	   0.000805   0.001327   0.000015   0.000048  -0.000075  -0.000062   0.000081
	  -0.000027  -0.000009   0.000033  -0.000051  -0.000006   0.000039  -0.000003
	  -0.000033   0.000026   0.000063  -0.000042  -0.000030   0.000033   0.000012
	  -0.000045   0.000003   0.000046   0.000000  -0.000016
	   0.030708  -0.008693   0.001723   0.050745   0.003323   0.436254   0.001587
	   0.030912   0.000912  -0.009019   0.001310   0.001734   0.036710  -0.018211
	  -0.038558   0.019062   0.001788  -0.001142   0.037658  -0.018604  -0.000647
	  -0.039348   0.019536  -0.018499   0.001749  -0.000625   0.019496  -0.001125
	  -0.019054   0.019811   0.000045   0.000035  -0.000031  -0.000027   0.000036
	  -0.000031  -0.000040   0.000021  -0.000044   0.000020   0.000032  -0.000029
	  -0.000042   0.000029   0.000034  -0.000029  -0.000019   0.000037   0.000022
	  -0.000034  -0.000029   0.000041   0.000032  -0.000033
	   0.001678   0.000998   0.008178   0.002456   0.087905   0.001587   0.154314
	   0.000984   0.059328   0.000794   0.045737   0.012619  -0.002203   0.001419
	  -0.001444   0.000938   0.002792  -0.001479  -0.000316  -0.000029  -0.001313
	  -0.000501  -0.000067   0.000784   0.001673  -0.000725   0.000506  -0.000948
	   0.000346   0.000568   0.000005   0.000016  -0.000026  -0.000018   0.000029
	  -0.000004  -0.000002   0.000004  -0.000018  -0.000010   0.000012   0.000006
	  -0.000011   0.000005   0.000021  -0.000013  -0.000004   0.000007  -0.000002
	  -0.000012   0.000007   0.000015  -0.000007  -0.000001
	   0.030765   0.050802   0.002874  -0.008722   0.001864   0.030912   0.000984
